input.color scale.color
input.depth scale.depth
scale.out_depth ao.depth

scale.out_color remove_fireflies.color
remove_fireflies.out_color ao_blend.color

ao.out_ao ao_blur_h.ao
scale.out_depth ao_blur_h.depth
scale.out_depth ao_blur_v.depth
ao_blur_h.out_ao ao_blur_v.ao
ao_blur_v.out_ao ao_blend.ao

ao_blend.out_color bloom_up_final.color
ao_blend.out_color bloom_down_1st.color

bloom_down_1st.out_color bloom_down_2nd.color
bloom_down_2nd.out_color bloom_down_3rd.color
bloom_down_3rd.out_color bloom_down_4th.color
bloom_down_4th.out_color bloom_down_5th.color
bloom_down_5th.out_color bloom_down_6th.color
bloom_down_6th.out_color bloom_down_7th.color

bloom_down_7th.out_color bloom_up_7th.color
bloom_up_7th.out_color bloom_up_6th.previous
bloom_down_6th.out_color bloom_up_6th.color
bloom_up_6th.out_color bloom_up_5th.previous
bloom_down_5th.out_color bloom_up_5th.color
bloom_up_5th.out_color bloom_up_4th.previous
bloom_down_4th.out_color bloom_up_4th.color
bloom_up_4th.out_color bloom_up_3rd.previous
bloom_down_3rd.out_color bloom_up_3rd.color
bloom_up_3rd.out_color bloom_up_2nd.previous
bloom_down_2nd.out_color bloom_up_2nd.color
bloom_up_2nd.out_color bloom_up_1st.previous
bloom_down_1st.out_color bloom_up_1st.color
bloom_up_1st.out_color bloom_up_final.previous
bloom_up_final.out_color godrays.color

godrays.out_color final.color

final.out_color colorseparation.color
colorseparation.out_color scanlines.color
scanlines.out_color output.color
